Customer_ID,Age,Region,Purchases,Total_Spend,Satisfaction_Score,Repeat_Customer
1001,62,Africa,22,422.41,6,1
,25,Europe,30,,7,1
1003,40,Europe,43,1267.23,2,
1004,33,North America,,2004.51,8,
1005,30,Asia,8,,5,
,20,Europe,34,4467.44,7,1
1007,26,,47,2115.52,1,0
1008,31,Europe,9,811.6,,1
,30,Australia,20,2669.14,1,1
1010,24,Australia,40,4818.49,8,0
1011,,,25,,,
1012,24,North America,19,4918.6,4,0
1013,55,Asia,5,4221.43,,0
1014,51,Europe,,276.23,,1
1015,58,Africa,,3326.16,1,1
1016,39,North America,8,1505.16,9,1
1017,41,Africa,19,2842.12,5,1
,54,Africa,23,1468.79,6,1
1019,61,Europe,,1809.47,2,1
1020,18,Asia,,,10,0
1021,27,Europe,32,1112.55,10,0
1022,60,,26,4383.13,1,
,,Africa,27,249.24,4,
1024,63,Europe,19,545.3,7,1
1025,,Europe,,4287.91,6,1
1026,42,Europe,29,3189.72,10,0
1027,29,North America,,3761.46,1,0
1028,42,Asia,41,1126.15,,1
1029,34,,33,2731.71,8,
1030,43,North America,19,3712.37,4,1
,63,Africa,37,,5,1
1032,31,Australia,19,2411.32,7,0
1033,,North America,33,4802.94,8,0
1034,53,Australia,47,,10,0
1035,40,,16,4547.98,7,1
1036,60,Europe,23,3675.88,2,0
1037,23,North America,7,3703.77,,
1038,64,Australia,26,492.09,,1
1039,22,,32,1861.38,1,1
1040,,Africa,12,4306.01,10,0
,42,Asia,8,,9,0
1042,35,Asia,,665.98,3,1
1043,30,Europe,42,1697.92,3,
1044,60,Australia,28,,10,1
1045,31,Europe,5,4633.91,9,1
1046,45,Australia,49,4353.04,,1
1047,35,Africa,26,2548.45,,
1048,45,Australia,,400.58,8,0
,,Europe,22,3601.36,2,1
1050,49,Africa,15,3154.72,3,0
1051,64,North America,13,4855.72,2,0
1052,26,Asia,28,2838.87,1,0
1053,57,Europe,33,1748.33,2,
1054,49,,43,2643.21,8,
1055,37,Europe,23,4898.39,9,0
1056,45,Africa,,3512.18,,1
1057,50,,43,,7,1
1058,21,Australia,18,1279.34,5,0
,63,North America,30,3743.65,3,1
1060,51,Africa,26,,9,1
1061,20,,,1654.72,6,
1062,43,Asia,13,2470.2,1,1
1063,25,Europe,39,1543.56,5,1
,23,Australia,33,1367.65,7,0
1065,33,Asia,26,226.89,4,0
1066,41,Europe,48,1497.54,8,0
1067,56,,1,2814.45,10,0
1068,47,North America,49,107.85,5,0
1069,62,Africa,38,1487.77,9,
1070,,Europe,,4418.91,9,1
,22,Australia,49,3008.88,9,0
1072,42,North America,,3078.53,1,0
1073,37,Europe,46,2076.49,2,1
1074,35,North America,38,3414.71,3,
,64,,42,1030.67,4,0
,35,,24,,10,1
1077,19,Australia,18,671.78,9,1
1078,27,Asia,27,,10,1
,62,Australia,41,1771.63,6,0
,64,,,,1,1
1081,29,Europe,28,,9,0
1082,64,Asia,10,2316.53,6,1
1083,30,Europe,17,930.17,4,0
1084,64,Europe,29,3220.43,4,
1085,,Africa,6,4876.37,3,0
1086,36,Europe,14,4145.46,,1
1087,52,Asia,22,394.04,3,1
1088,,,6,1943.52,2,1
1089,43,Africa,26,4635.36,10,0
1090,63,Europe,39,2564.91,8,
1091,31,Australia,12,3344.35,4,1
,62,Australia,35,4571.74,8,0
1093,61,,14,4381.59,,
,41,,,,,
1095,58,Australia,23,2244.47,9,1
1096,,Europe,48,1764.49,1,1
1097,60,Europe,7,3623.2,4,0
,,Africa,40,1506.24,,1
1099,,Africa,25,1324.45,10,0
1100,36,,13,1845.62,,0
1101,35,Australia,21,,3,
1102,29,Australia,41,,5,1
1103,45,Australia,10,3119.58,,0
1104,45,Asia,9,2466.1,1,
1105,50,Europe,15,2012.6,7,1
1106,36,Africa,2,4554.41,8,1
1107,45,Australia,25,242.71,8,1
1108,54,North America,,3868.63,,0
1109,43,Australia,34,,6,0
1110,52,Europe,34,2287.14,6,1
1111,51,Europe,35,2798.38,2,0
1112,,Africa,38,4727.87,3,0
1113,57,Asia,3,1140.16,4,1
1114,33,Africa,42,2648.66,4,0
1115,55,Australia,6,2426.13,8,1
,30,,48,1366.12,1,1
1117,40,,49,4111.11,10,0
1118,39,Asia,19,4508.04,4,0
1119,33,,3,3931.47,4,1
1120,45,Europe,18,1057.26,1,0
1121,52,Australia,39,525.07,3,1
,62,Australia,9,,5,0
,63,Australia,,379.76,6,0
1124,,Australia,5,,9,0
1125,61,Australia,3,2699.08,9,1
1126,39,,,3347.65,9,
1127,38,North America,,2991.84,1,
1128,43,Asia,4,2171.24,9,1
1129,,,5,1084.3,8,1
1130,38,Asia,1,1597.94,2,0
1131,42,Australia,27,2670.05,1,1
1132,58,Africa,28,3294.15,,
1133,18,Australia,29,3919.47,6,0
1134,23,Europe,,3859.14,9,1
1135,,North America,12,4866.17,7,1
1136,40,Africa,13,1500.62,5,0
1137,,Africa,41,448.44,2,1
1138,60,,,1793.72,1,0
,,Australia,,,2,1
1140,49,North America,45,2246.75,,1
1141,47,,16,4107.16,,0
1142,30,North America,48,2791.7,6,1
1143,,Africa,24,4655.98,8,1
1144,35,Australia,35,4744.53,,1
1145,40,Africa,22,439.59,10,0
1146,32,Africa,36,,9,0
1147,50,Asia,11,3087.48,10,0
,,Australia,46,1353.78,5,0
1149,56,Europe,29,2094.68,,0
1150,40,Europe,35,3420.64,8,1
1151,44,Australia,48,1211,3,0
1152,62,Europe,15,3049.71,2,0
1153,61,Australia,31,3517.49,2,0
1154,35,Europe,42,543.43,,1
1155,41,Asia,41,2537.89,1,1
1156,64,Europe,43,1389.09,2,0
1157,,Africa,16,3649.49,,1
,59,,10,1028.82,7,1
1159,24,North America,49,4471.97,6,1
1160,37,,32,2211.61,9,1
1161,44,Australia,2,1070.21,7,0
1162,23,Asia,,2246.31,5,0
,44,,23,2102.84,9,1
,26,Asia,,2201.7,6,1
,62,North America,38,2969.25,6,1
1166,48,Australia,31,2653.75,4,1
1167,,Australia,40,833.91,1,0
1168,43,Asia,26,421.34,5,1
1169,,Asia,29,3674.14,9,0
1170,,,3,,8,1
1171,30,,,1859.1,8,0
1172,40,,25,4060.95,5,1
1173,37,,48,2001.49,9,0
1174,54,Africa,,,3,0
,45,North America,,1598.21,3,0
1176,34,Africa,26,456.94,,1
1177,,Europe,18,4669.93,,0
1178,58,Africa,9,2033.3,6,
1179,19,Australia,38,3984.19,2,0
1180,42,Asia,23,1467.81,8,0
1181,,North America,,3267.19,9,1
1182,23,Australia,,4379.22,9,
1183,28,,21,304.06,2,
1184,,Europe,27,4170.12,2,1
1185,23,Asia,,2899.53,7,1
1186,62,Asia,6,3076.61,4,1
1187,28,,,2663.47,1,
1188,31,Europe,36,4384.93,,
,19,North America,28,312.82,2,1
1190,,Africa,45,1379.04,3,0
